id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m035,g035,route drift,66,76,15,79,336,ship,recovery,confidence-floor,raise-drag
m036,g036,secret scope,42,27,29,26,105,hold,negative,lane-boundary,lower-confidence
m037,g037,rollout width,42,40,9,67,240,ship,baseline,monotonic-signal,raise-signal
m038,g038,quota pressure,32,3,42,42,67,hold,edge,drag-penalty,drop-slack
m039,g039,route drift,35,38,25,34,126,watch,recovery,confidence-floor,raise-drag
m040,g040,secret scope,40,18,8,65,212,ship,negative,lane-boundary,lower-confidence
m041,g041,rollout width,55,45,25,92,289,ship,baseline,monotonic-signal,raise-signal
m042,g042,quota pressure,53,50,14,30,188,ship,edge,drag-penalty,drop-slack
m043,g043,route drift,104,37,38,89,347,ship,recovery,confidence-floor,raise-drag
m044,g044,secret scope,45,62,20,24,160,watch,negative,lane-boundary,lower-confidence
m045,g045,rollout width,72,77,16,59,307,ship,baseline,monotonic-signal,raise-signal
m046,g046,quota pressure,31,41,37,74,177,ship,edge,drag-penalty,drop-slack
m047,g047,route drift,107,42,35,43,272,ship,recovery,confidence-floor,raise-drag
m048,g048,secret scope,60,75,25,19,183,ship,negative,lane-boundary,lower-confidence
m049,g049,rollout width,93,59,25,31,257,ship,baseline,monotonic-signal,raise-signal
m050,g050,quota pressure,100,42,5,35,302,ship,edge,drag-penalty,drop-slack
m051,g051,route drift,67,53,46,42,179,ship,recovery,confidence-floor,raise-drag
m052,g052,secret scope,54,55,36,80,251,ship,negative,lane-boundary,lower-confidence
m053,g053,rollout width,60,24,36,80,232,ship,baseline,monotonic-signal,raise-signal
m054,g054,quota pressure,53,56,38,78,242,ship,edge,drag-penalty,drop-slack
m055,g055,route drift,58,35,26,38,175,ship,recovery,confidence-floor,raise-drag
m056,g056,secret scope,108,56,32,53,314,ship,negative,lane-boundary,lower-confidence
m057,g057,rollout width,57,34,19,41,192,ship,baseline,monotonic-signal,raise-signal
m058,g058,quota pressure,110,15,35,33,231,ship,edge,drag-penalty,drop-slack
m059,g059,route drift,100,59,21,77,371,ship,recovery,confidence-floor,raise-drag
m060,g060,secret scope,55,8,36,78,202,ship,negative,lane-boundary,lower-confidence
m061,g061,rollout width,45,55,27,29,149,watch,baseline,monotonic-signal,raise-signal
m062,g062,quota pressure,30,35,45,88,181,ship,edge,drag-penalty,drop-slack
m063,g063,route drift,86,44,42,36,204,ship,recovery,confidence-floor,raise-drag
m064,g064,secret scope,106,11,10,45,293,ship,negative,lane-boundary,lower-confidence
m065,g065,rollout width,84,32,41,73,264,ship,baseline,monotonic-signal,raise-signal
m066,g066,quota pressure,107,34,16,42,300,ship,edge,drag-penalty,drop-slack
m067,g067,route drift,83,19,12,31,223,ship,recovery,confidence-floor,raise-drag
m068,g068,secret scope,74,43,43,17,139,watch,negative,lane-boundary,lower-confidence
m069,g069,rollout width,82,23,22,34,211,ship,baseline,monotonic-signal,raise-signal
m070,g070,quota pressure,76,39,13,41,247,ship,edge,drag-penalty,drop-slack
m071,g071,route drift,81,66,17,92,378,ship,recovery,confidence-floor,raise-drag
m072,g072,secret scope,87,42,10,66,328,ship,negative,lane-boundary,lower-confidence
m073,g073,rollout width,103,67,32,77,363,ship,baseline,monotonic-signal,raise-signal
m074,g074,quota pressure,57,1,24,37,141,watch,edge,drag-penalty,drop-slack
m075,g075,route drift,86,57,28,65,303,ship,recovery,confidence-floor,raise-drag
m076,g076,secret scope,104,47,21,27,267,ship,negative,lane-boundary,lower-confidence
m077,g077,rollout width,81,10,23,32,190,ship,baseline,monotonic-signal,raise-signal
m078,g078,quota pressure,60,53,4,76,317,ship,edge,drag-penalty,drop-slack
m079,g079,route drift,101,58,24,90,392,ship,recovery,confidence-floor,raise-drag
m080,g080,secret scope,37,58,4,15,154,watch,negative,lane-boundary,lower-confidence
m081,g081,rollout width,62,60,20,87,318,ship,baseline,monotonic-signal,raise-signal
m082,g082,quota pressure,108,18,41,35,222,ship,edge,drag-penalty,drop-slack
m083,g083,route drift,95,72,28,57,320,ship,recovery,confidence-floor,raise-drag
m084,g084,secret scope,92,40,12,59,318,ship,negative,lane-boundary,lower-confidence
m085,g085,rollout width,103,61,30,41,289,ship,baseline,monotonic-signal,raise-signal
m086,g086,quota pressure,99,28,20,30,246,ship,edge,drag-penalty,drop-slack
m087,g087,route drift,61,31,44,29,123,watch,recovery,confidence-floor,raise-drag
m088,g088,secret scope,89,64,26,20,230,ship,negative,lane-boundary,lower-confidence
m089,g089,rollout width,72,13,43,40,151,watch,baseline,monotonic-signal,raise-signal
m090,g090,quota pressure,53,49,32,91,273,ship,edge,drag-penalty,drop-slack
m091,g091,route drift,96,51,35,78,329,ship,recovery,confidence-floor,raise-drag
m092,g092,secret scope,77,49,7,63,315,ship,negative,lane-boundary,lower-confidence
m093,g093,rollout width,80,16,40,36,168,watch,baseline,monotonic-signal,raise-signal
m094,g094,quota pressure,39,26,37,64,158,watch,edge,drag-penalty,drop-slack
m095,g095,route drift,59,50,44,39,158,watch,recovery,confidence-floor,raise-drag
m096,g096,secret scope,116,24,17,18,258,ship,negative,lane-boundary,lower-confidence
